global_step,phase,train_success_rate,new_transitions,resident_transitions,requested_primitive_interactions,planned_optimizer_updates,rollout_seconds,sac_training_seconds,eval_seconds,sync_seconds,whole_step_seconds
1,gaussian_warmup,0.0,40.0,40.0,800.0,0.0,40.6070671081543,0.002230992540717125,0.0,10.498899459838867,51.11360168457031
2,gaussian_warmup,0.0,40.0,80.0,1600.0,0.0,37.49451446533203,0.002071099355816841,0.0,0.5435235500335693,38.04609298706055
3,gaussian_warmup,0.25,36.0,116.0,2320.0,0.0,38.703426361083984,0.0014388039708137512,0.0,0.5979087352752686,39.3059196472168
4,gaussian_warmup,0.0,40.0,156.0,3120.0,0.0,37.89167785644531,0.0016914308071136475,0.0,0.5464122295379639,38.44296646118164
5,gaussian_warmup,0.0,40.0,196.0,3920.0,0.0,39.23215103149414,0.0015338398516178131,0.0,0.6442441940307617,39.88208770751953
6,gaussian_warmup,0.0,40.0,236.0,4720.0,0.0,38.087432861328125,0.001948786899447441,0.0,0.6179370880126953,38.71296310424805
7,gaussian_warmup,0.0,40.0,276.0,5520.0,0.0,39.421043395996094,0.0022377092391252518,0.0,0.5781397819519043,40.01005554199219
8,gaussian_warmup,0.0,40.0,316.0,6320.0,0.0,37.04802322387695,0.0030908044427633286,0.0,0.6329903602600098,37.68711471557617
9,gaussian_warmup,0.0,40.0,356.0,7120.0,0.0,38.92916488647461,0.002541298046708107,0.0,0.6506137847900391,39.58806610107422
10,gaussian_warmup,0.0,40.0,396.0,7920.0,0.0,39.2044563293457,0.0023913271725177765,0.0,0.5431454181671143,39.75547790527344
11,gaussian_warmup,0.25,36.0,432.0,8640.0,0.0,39.44733810424805,0.0020203981548547745,0.0,0.6289975643157959,40.084739685058594
12,gaussian_warmup,0.0,40.0,472.0,9440.0,0.0,38.06367492675781,0.0023633167147636414,0.0,0.5874993801116943,38.65945816040039
13,threshold_update_eval,0.0,40.0,512.0,10240.0,800.0,37.83424758911133,417.0741271972656,115.83860778808594,0.6119446754455566,571.390625
14,learned,0.5,33.0,545.0,10900.0,660.0,34.93437194824219,336.4931945800781,0.0,0.552056074142456,371.9866638183594
15,learned,0.0,40.0,585.0,11700.0,800.0,36.5045051574707,407.62786865234375,0.0,0.8207716941833496,444.9599304199219
16,learned,0.25,36.0,621.0,12420.0,720.0,37.296817779541016,366.6121826171875,0.0,0.8699467182159424,404.79833984375
17,learned,0.25,36.0,657.0,13140.0,720.0,37.94670104980469,368.60552978515625,0.0,0.8838083744049072,407.44244384765625
18,learned,0.25,36.0,693.0,13860.0,720.0,36.516685485839844,368.4217529296875,0.0,0.9021944999694824,405.8484191894531
19,learned,0.25,36.0,729.0,14580.0,720.0,38.221961975097656,366.99298095703125,0.0,0.861236572265625,406.0845947265625
20,learned,0.5,32.0,761.0,15220.0,640.0,34.3458251953125,326.2579040527344,0.0,0.8147313594818115,361.4244384765625
